asin,sale_price,mrp,product_url,full_title,product_image,product_price,brand,colour,item_dimensions_l_x_w_x_h,shape,number_of_items,package_size_name,manufacturer,net_quantity,scent,product_benefits,sun_protection_factor,item_weight,skin_type,item_volume,item_form,finish_type,special_ingredients,speciality,age_range_(description),skin_tone,material_type_free,special_feature,material_feature,use_for,package_information,flavour,net_content_count,is_heat_sensitive?,active_ingredients,recommended_uses_for_product,power_source,material,massager_form,specific_uses_for_product,product_dimensions,coverage,bristle_material,item_package_quantity,sun_protection,model_name,shelf_life,hair_type,size,heater_surface_material,eyelid_colour_type,country_region_of_origin,style,number_of_pieces,pattern,target_audience,lip_color_undertone,product_care_instructions,operation_mode
B0FSQB83XJ,₹280,"₹1,555.56",https://www.amazon.in/dp/B0FSQB83XJ,"FACES CANADA Strobe Cream Mini- Rose Gold, 18ml | Primer + Highlighter + Moisturizer | Shea Butter & Hyaluronic Acid | Intense Hydration | Flawless Radiant Dewy Skin | Illuminating & Glowing Makeup Base",https://m.media-amazon.com/images/I/51yKs+HlJkL._SX679_.jpg,₹280.00,FACESCANADA,,33 x 25 x 131 Millimeters,,1,,,18.0 Milliliters,,,,,All,18 Millilitres,Cream,,"Hyaluronic Acid, Shea Butter",,,,,"Vegan, Cruelty Free, Alcohol Free, Paraben Free, Hydrating, Brightening, Illuminating, Dewy Finish",,,,,,,"Hyaluronic Acid, Shea Butter",,,,,,,,,,,,,,,,,,,,,,,,
B098R74DJT,₹319,"₹1,199",https://www.amazon.in/dp/B098R74DJT,"Beauty Rose Gold Remastered + Nude Edition Eyeshadow Palette Combo Kit - 36 Matte and Shimmer Finishes, Includes Black Eyeshadow - Complete Eye Shadow Palette Set","https://m.media-amazon.com/images/I/81mo9noDXpL._SX679_PIbundle-36,TopRight,0,0_AA679SH20_.jpg",₹319.00,HUDA GIRL,Rose Gold + New Nude Edition,7 x 14.2 x 1.8 Centimeters,,36,,,1 Count,,"Longlasting,Smoothening,Waterproof",,36 Grams,,,Powder,,,,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,Eye Shadow,,,,,,,,
B0GRC6G9GF,₹199,₹999,https://www.amazon.in/dp/B0GRC6G9GF,"Lymphatic Contour Face Brush for Sculpting & Drainage – Ergonomic Facial Massager for Jawline, Chin & Neck – Reduces Puffiness, Promotes Detox & Lift – Ultra-Soft Bristles with Travel Case",https://m.media-amazon.com/images/I/71CGVFd+s2L._SX679_.jpg,₹199.00,VELVERI,Brown,,,,,,,,,,,,,Variety,,,,,,,,,,,,,,,,,Synthetic,,,,,Polyester,,,,,,,,,,,,,,,,
B08N7XBHLW,₹325,₹650,https://www.amazon.in/dp/B08N7XBHLW,"Lakme Powerplay Priming Matte Lipstick, Smooth Matte Finish, Lightweight Lipstick, Smudgeproof, Lasts 16hrs, Hydrates Lips, Chocolate Crush, 3.6g",https://m.media-amazon.com/images/I/51POGA-K5NL._SX679_.jpg,₹325.00,LAKMÉ,Chocolate Crush,,,,,,,,"Long Wearing, Smudge Proof, Transfer Proof",,3.6 Grams,,,Bullet,Matte,,Long-lasting,Adult,All,,,,,,,,,,,,,,,,,,,,,,,,,,India,,,,,,,
B0GNJ9PP2W,₹151,₹399,https://www.amazon.in/dp/B0GNJ9PP2W,6 Pc Small Matte Hair Clips Mix Design for Girls & Women | Mini Matte Hair Claw Clip & Hair Clutcher Set | Multicolor,"https://m.media-amazon.com/images/I/71f0RgbW6sL._SX679_PIbundle-6,TopRight,0,0_AA679SH20_.jpg",₹151.00,VANIZI,Multicolor,5.1 x 3.8 x 2.5 Centimeters,,6,,,6 Count,,,,,,,,,,,All,,,,,,,,,,,,,Plastic,,,,,,,,,,,,,,,Small 6Pcs,6,Solid,,,,
B0D44T7RW9,"₹1,200",₹800,https://www.amazon.in/dp/B0D44T7RW9,"Beauty of Joseon Glow Replenishing Rice Toner (150 Ml) | Hydrating & Balancing Facial Toner for Oily and Combination Skin, Korean Skincare with Rice Extract",https://m.media-amazon.com/images/I/51tIGrBc4sL._SX522_.jpg,"₹1,200.00",Beauty of Joseon,,,,,,,,,,,100 Grams,"All, Acne Prone Skin, Combination",150 Millilitres,Toner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B07SR3WV5N,₹237,₹289,https://www.amazon.in/dp/B07SR3WV5N,"Swiss Beauty Long lasting Misty Finish Professional Makeup Fixer Spray for Face makeup | With Aloe Vera and Vitamin- E | Light weight, quick dry makeup Setting spray |70 ML|",https://m.media-amazon.com/images/I/61yLwQTM2SS._SY879_.jpg,₹237.00,SWISS BEAUTY,Clear,42 x 42 x 125 Millimeters,,,,,,,Long-lasting Stay,,70 Grams,Normal,,Spray,,,,,Light,,,,,bottle,,,,,,,,,,,,,,,,,,,,,China,,,,,,,
B09X7BXD3K,₹77,₹80,https://www.amazon.in/dp/B09X7BXD3K,Blue Heaven 10X Volumising Mascara | Waterproof & Smudge Proof | Light Weight Formula | Long Lasting Mascara for Women | Stays Upto 12 Hrs | 8ml,https://m.media-amazon.com/images/I/515HZlESExL._SX679_.jpg,₹77.00,Blue Heaven,Black,,,1,,,8.0 Milliliters,,Volumizing,,,,8 Millilitres,Cream,,,"Waterproof,Long Lash",,,,"Aromatherapy, High Pigment Density, Lash Primer And Mascara In One, Natural Ingredients, Organic",,,Tube,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B00PBX3L7K,"₹1,058","₹1,058",https://www.amazon.in/dp/B00PBX3L7K,Cosrx Advanced Snail 96 Mucin Power Essence (100ml),https://m.media-amazon.com/images/I/416kUGx2rQL._SX679_.jpg,"₹1,058.00",COSRX,,,,,,,,Unscented,"Soothing, Dark Spots, Improves Skin Vitality, Repairs, Moisturising, Nourishes, Plumps",,,"Combination, Dry, Normal, Oily",,Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0FDQZBV6K,₹590,₹11.80,https://www.amazon.in/dp/B0FDQZBV6K,"Hyphen 18% Brightening + 20% Collagen Face Serum | Double Shot Serum with 11% Mandarin 5% Niacinamide 2% PGA & Bakuchiol | Summer Skincare | Brightening, Hydrating & Collagen Boost for Dry Skin - 50ml",https://m.media-amazon.com/images/I/614M7aJAe8L._SX679_.jpg,₹590.00,Hyphen,,,,,,,,Fragrance Free,Brightening,,80.01 Grams,All,,Serum,,Niacinamide 4%,,,,,,Cruelty Free,Face,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0FXLPVY2M,₹279,₹329,https://www.amazon.in/dp/B0FXLPVY2M,"Swiss Beauty Glow Up Strobe Cream | Dewy Radiance | Hydrating | Versatile Use | With Jojoba Oil | For All Skin Types | 30ml, Shade- 2. Moonlit Glow",https://m.media-amazon.com/images/I/519nf0hf2EL._SX679_.jpg,₹279.00,SWISS BEAUTY,Moonlit Glow,40 x 40 x 40 Millimeters,,1,,,30.0 Grams,,,,30 Grams,All,,Cream,,,,,All,,,,,,,,,,,,,,,,Buildable,,,,,,,,,,,,,,,,,
B0GHXZ4FVZ,₹999,"₹1,628",https://www.amazon.in/dp/B0GHXZ4FVZ,"FAE Beauty The Complete Lip Kit Gift Set | Consists of 3 bestsellers - Re:Define Lip Liner, Lip Whip & Peptide Glaws Gloss | Shades - Borderline, Screw, Living",https://m.media-amazon.com/images/I/61amHT9-8XL._SX679_.jpg,₹999.00,FAE Beauty,Multicolor,17.3 x 10.4 x 5.3 Centimeters,,1,,,3.0 Count,,Long Wearing,,170 Grams,All,,Stick,,,,,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0FB8WHV8J,₹100,₹299,https://www.amazon.in/dp/B0FB8WHV8J,"Matte Love Mini Lipsticks, Pack Of 8 (Nude) - Suits all skin types - Nourishes & Hydrates Dry Chapped Lips (10ml)(Natural_lips_nude_stick_bzr)","https://m.media-amazon.com/images/I/41xN0GDDyAL._PIbundle-4,TopRight,0,0_SX444SY562SH20_.jpg",₹100.00,Frippe,Nude,,,4,,,8.0 Milliliters,,,,,,,Liquid,Matte,,,Adult,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unisex-Adults,Neutral,,
B08X7KS4QG,₹122,₹135,https://www.amazon.in/dp/B08X7KS4QG,Blue Heaven Hyper Stay Weightless Liquid Matte Lipstick | Long-lasting & Smudge Proof | Non-Transfer Matte Lipstick for Women| Wild Plum-07 | 6ml,https://m.media-amazon.com/images/I/51eCYVEzPcL._SX679_.jpg,₹122.00,Blue Heaven,Wild Plum,35 x 20 x 28 Millimeters,,,,,,,Smudge Proof,,6 Grams,,,Liquid,Matte,,All Skin Type,Adult,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0H12N86FS,₹179,₹299,https://www.amazon.in/dp/B0H12N86FS,"Long Handle Silicone Back Scrubber Brush for Shower Bath, Round Head, Deep Cleansing Body Massage Multicolor (Pack of 1)",https://m.media-amazon.com/images/I/61suPrEOU9L._SX679_.jpg,₹179.00,Jpiez,Black,37 x 8 x 3.5 Centimeters,,,,,,,Cleansing,,,All,,,,,,,,,,,,,,,,,,Manual,Silicone,,,,,,,,Long Handle Silicone Back Scrubber Brush,,,,,,,,,,,,Rinse Thoroughly After Each Use,Manual
B079217ZNP,₹415,₹599,https://www.amazon.in/dp/B079217ZNP,"Maybelline New York Instant Age Rewind Dark Circles Treatment Concealer - Medium, Packed with Goji Berry & Haloxyl, Bright & Refreshed eyes, Erase dark circles & fine lines, Long Lasting Concealer, 6g",https://m.media-amazon.com/images/I/412mmNe7bhL._SX679_.jpg,₹415.00,Maybelline,130 Medium,,,,,,,,"Anti-Aging, Corrects Imperfections, Dark Circles Treatment, Fine Lines Treatment, Radiant Finish",,,All,,"Liquid, Pencil",,,,\u0935\u092f\u0938\u0915,Medium,Alcohol Free,,,,Bottle,,,,,"Concealing, Dark Circles, Flawless",,,,,,,,,,,,,,,,,,,,,,,
B0BB1ZNC7P,"₹2,550","₹3,000",https://www.amazon.in/dp/B0BB1ZNC7P,Beauty Garage Botoplex K9 Shampoo And Conditioner For Women | 300ml + 300ml Combo | Sulfate Phosphate Paraben Free Duo With Frizz Control | Shampoo And Conditioner For Color Maintenance,https://m.media-amazon.com/images/I/41sOjpwez0L._SY679_.jpg,"₹2,550.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0FYQ7L8PK,₹349,,https://www.amazon.in/dp/B0FYQ7L8PK,"Swiss Beauty Awaken Eyeshadow Palette | Matte + Shimmer Finish | Long-Lasting | Blendable | Shade- 1. Blooming Rose, 11g",https://m.media-amazon.com/images/I/61CE8TnEDqL._SY879_.jpg,₹349.00,SWISS BEAUTY,Blooming Rose,40 x 40 x 40 Millimeters,,1,,,11.0 Grams,,,,11 Grams,,,Powder,Matte,,,,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0DW9NW4BJ,₹199,₹899,https://www.amazon.in/dp/B0DW9NW4BJ,Beauty Face & Eye Brush Set (Pack of 6) | Synthetic Fibres for Easy Blending | Professional Makeup Brushes for Face and Eye Application,https://m.media-amazon.com/images/I/81v1RFrjcnL._SX679_.jpg,₹199.00,Sloane,Multicolor,,,,,,,,,,,,,,,,,,,,,,,,,,,,"For Blush, For Eyeshadow, For Foundation",,Synthetic,,,,,Synthetic Fibres,,,,,,,,,,,,,,,,
B09DLFCB69,"₹1,120",₹37.33,https://www.amazon.in/dp/B09DLFCB69,"[Beauty of Joseon] Glow Deep Serum Rice + Arbutin (30ml) – Korean Face Serum for Brightening, Even Skin Tone & Dark Spot Care",https://m.media-amazon.com/images/I/51trmpGR33L._SX522_.jpg,"₹1,120.00",Beauty of Joseon,,,,1,,,,Fragrance Free,Brightening,,68 Grams,All,30 Millilitres,Drop,,,,,,,,Cruelty Free,,,,,,amino acids,,,,,,,,,,,,,,,,,,,,,,,,
B07WTNH18L,₹217,₹249,https://www.amazon.in/dp/B07WTNH18L,"Swiss Beauty Liquid Light Weight Concealer With Full Coverage |Easily Blendable Concealer For Face Makeup With Matte Finish | Shade- Warm-Sand, 6g",https://m.media-amazon.com/images/I/51h5AQl+qfL._SX679_.jpg,₹217.00,SWISS BEAUTY,Warm-Sand,,,,,,,,"Effortlessly Conceal, Cover, Correct & Contour",,,All,,Liquid,,,,Adult,All,Crease-free and non-cakey formulation,,,,Bottle,,,,,"Concealing, Dark Circles, Flawless",,,,,,,,,,,,,,,,,,,,,,,
B0DCK7P5X1,₹149,₹37.25,https://www.amazon.in/dp/B0DCK7P5X1,"Gleva 4Pcs Makeup Blender Sponge Set, Soft Egg Shaped Blending Puff For Flawles Makeup, Blender for Liquid Foundation, Cream, Powder, Wet And Dry Makeup Applicator For Girls, Women (Pink)","https://m.media-amazon.com/images/I/51EdSBwUm5L._SX679_PIbundle-4,TopRight,0,0_AA679SH20_.jpg",₹149.00,Gleva,Pink,50 x 50 x 70 Millimeters,Egg Shape,4,Pack of 4,"Beauty & Beyond Pvt. Ltd., Beauty & Beyond Pvt. Ltd.",,,,,,,,,,,,,,,,,,,,,,,For Face,,Soft,,For Face Makeup,,,,,,,,,,,,,,,,,,,
B08WJQ3XJD,"₹1,600","₹3,200",https://www.amazon.in/dp/B08WJQ3XJD,Beauty of Joseon Dynasty Cream,https://m.media-amazon.com/images/I/51CKPzqhNLL._SX522_.jpg,"₹1,600.00",Beauty of Joseon,,6.4 x 5.5 x 6.5 Centimeters,,1,,,,Citrus,,,,All,1.69 Fluid Ounces,Cream,,,,Adult,,,Brightening and Smoothing,,,,,,,niacinamide,,,,,,,,,,,,,,,,,,,,,,,,
B0D4517144,"₹1,200",₹800,https://www.amazon.in/dp/B0D4517144,Beauty of Joseon Ground Rice and Honey Glow Mask for Pore and Sebum Care for Dry Sensitive Skin Korean Skin Care 150ml,https://m.media-amazon.com/images/I/71i25DwdOEL._SX522_.jpg,"₹1,200.00",Beauty of Joseon,,,,1,,,150.0 Grams,Rice,"Moisturizing, remove dead skin, skin clearing",,,All,,Clay,,,,,,,,Natural,,,,,,"Kaolin, Honey, Rice hull powder, Rice bran powder, Makgeolli lees",,,,,,,,,,,,,,,,,,,,,,,,
B0CG6JKPDQ,₹99,,https://www.amazon.in/dp/B0CG6JKPDQ,"INSIGHT Lip & Cheek Tint - Strawberry Summer (3 g) | Matte Finish | With Vitamin E | Long-Lasting, Lightweight Multipurpose Tint for Lips & Cheeks | Smooth Application | All Skin Types",https://m.media-amazon.com/images/I/515P6DHLd-L._SX679_.jpg,₹99.00,INSIGHT,STRAWBERRY SUMMER,,,,,,,,"Long Wearing, Smudge Proof, Transfer Proof",,24 Grams,,,Cream,Matte,,Cruelty Free,Adult,All,Paraben Free,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0GNZW3T62,₹134,"₹13,400",https://www.amazon.in/dp/B0GNZW3T62,"Bio Collagen Real Deep Mask Sheet for Face | Korean Hydrating & Firming Collagen Face Mask | Anti Aging, Skin Tightening, Pore Minimizing & Glow Boosting Facial Sheet Mask for Women & Men (PACK OF 1)",https://m.media-amazon.com/images/I/51sZ3enirOL._SX679_.jpg,₹134.00,Muej,,,,1,,,1.0 Milliliters,mild fresh fragrance,"Blackhead Removal, Brightening, Wrinkles Treatment",,,All,,Serum,,,,,,,Lightweight,,,,,,,,,,,,,,,,,,,,,1 ml (Pack of 1),,,,,,,,,,
