asin,sale_price,mrp,product_url,full_title,product_image,product_price,brand,item_form,item_package_quantity,package_information,manufacturer,item_weight,item_dimensions_l_x_w_x_h,product_benefits,specific_uses_for_product,active_ingredients,number_of_items,age_range_(description),use_for,flavour,primary_supplement_type,net_quantity,special_ingredients,diet_type,colour,material,special_feature,style,recommended_uses_for_product,product_dimensions,water_resistance_level,opening_mechanism,net_content_count,scent,material_feature,item_volume,skin_type,allergen_information
B09SQJQHDT,₹68.89,₹17.22,https://www.amazon.in/dp/B09SQJQHDT,VIGORE 50 MG - Strip of 4 Tablets,https://m.media-amazon.com/images/I/81XWDICg12L._SX679_.jpg,₹68.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B085YR5P5L,₹40.87,₹1.36,https://www.amazon.in/dp/B085YR5P5L,Neurobion Forte - Strip of 30 Tablets,https://m.media-amazon.com/images/I/81JgAA-dQQL._SX679_.jpg,₹40.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B082MFPGK1,₹165.80,₹11.05,https://www.amazon.in/dp/B082MFPGK1,Pan 40 - Strip of 15 Tablets,https://m.media-amazon.com/images/I/91+2ghWgqcL._SX679_.jpg,₹165.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B07DR8G2YP,₹562,₹56.20,https://www.amazon.in/dp/B07DR8G2YP,"Kapiva Dia Free Juice, 1L | Clinically Proven Diabetic care | Amla, Karela, Jamun, Guduchi & 7 More",https://m.media-amazon.com/images/I/61AGFQmJQBL._SX679_.jpg,₹562.00,Kapiva,Juice,1,Bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B01DQV8BIM,₹221,₹3.68,https://www.amazon.in/dp/B01DQV8BIM,Himalaya Ashvagandha - General Wellness Tablets | Stress Relief | Rejuvenates Mind & Body |60 Tablets,https://m.media-amazon.com/images/I/51TWpHLTb6L._SX679_.jpg,₹221.00,Himalaya,Tablet,120,Bottle,"Himalaya Wellness Company, [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,
B00CZ4SL32,₹54,₹9,https://www.amazon.in/dp/B00CZ4SL32,ENO Lemon Multipack Digestive Fruit Salt 30 gm ( Pack of 6 ),https://m.media-amazon.com/images/I/71HCaffrHnL._SX679_.jpg,₹54.00,ENO,Powder,,,,0.03 Kilograms,21.8 x 13.7 x 9.1 Centimeters,"Acidity Relief, Heartburn Relief, Throat Care","Acidity, Bloating, Heartburn",lemon,1,Adult,Stomach,,,,,,,,,,,,,,,,,,,
B01L6ZD59K,₹330,₹165,https://www.amazon.in/dp/B01L6ZD59K,Baidyanath Asli Ayurved Isabgol - Psyllium Husk Powder - 200Grams | Effectively Relieves Constipation | Fibre Supplement For Digestion,https://m.media-amazon.com/images/I/61auOniEoiL._SX679_.jpg,₹330.00,Baidyanath,Powder,,,,200 Grams,17.5 x 10.1 x 5.8 Centimeters,Weight Loss Support,,,,,,Unflavoured,Fiber,200.0 Grams,Psyllium,Vegetarian,,,,,,,,,,,,,,
B005M9NZTC,₹164,₹1.64,https://www.amazon.in/dp/B005M9NZTC,"Gasex Himalaya ,100 Tablets Improves Digestion Relieves Trapped Gasses Provides Relief From Bloating",https://m.media-amazon.com/images/I/61nw-aYiBSL._SX679_.jpg,₹164.00,Gasex,Tablet,,,,52 Grams,22 x 32 x 60 Millimeters,"Relief From,Relieves",Digestion,"Prativisha, Cowrie Bhasma, Shankha Bhasma, Maricha, Vidanga, Triphala, Sunthi",1,Adult,Stomach,,,,,,,,,,,,,,,,,,,
B083R2TP9W,₹44.34,₹4.43,https://www.amazon.in/dp/B083R2TP9W,Meftal-Spas - Strip of 10 Tablets,https://m.media-amazon.com/images/I/812rX1x1evL._SX679_.jpg,₹44.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B081V9GRJQ,₹5.02,₹0.36,https://www.amazon.in/dp/B081V9GRJQ,Ecosprin-75 - Strip of 14 Tablets,https://m.media-amazon.com/images/I/71mtKP91HHL._SX679_.jpg,₹5.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B08W36QBV9,₹234,₹23.40,https://www.amazon.in/dp/B08W36QBV9,Dabur Jamun Neem Karela Juice - 1L | Helps Control Blood Sugar Level & Reduces Bad Cholesterol | Good for Metabolic & Digestive Health | Ayurvedic Health Juice For Diabetic Care,https://m.media-amazon.com/images/I/815ISK5MWBL._SX679_.jpg,₹234.00,Dabur,Liquid,1,Bottle,"Dabur India Ltd, Dabur India Ltd.",,,,,,,,,,,,,,,,,,,,,,,,,,,
B00U7A6M9G,₹246,₹4.10,https://www.amazon.in/dp/B00U7A6M9G,Himalaya Liv.52 DS Tablets 60,https://m.media-amazon.com/images/I/71IRtm0x+ZL._SX679_.jpg,₹246.00,Himalaya,Tablet,60,Bottle,"Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D96H6V3V,₹292,₹4.87,https://www.amazon.in/dp/B0D96H6V3V,"Himalaya Shilajit Capsule|60s|Enhances Stamina,Energy and Power|Supports Healthy Testosterone Levels",https://m.media-amazon.com/images/I/518Yu3skYuL._SX679_.jpg,₹292.00,Himalaya,Capsule,,,,75 Grams,5.5 x 5.5 x 9.8 Centimeters,adult,,,,,,Unflavoured,B-Complex,60.0 Count,shilajit,Vegetarian,,,,,,,,,,,,,,
B0CD7JWPXF,₹269,₹29.89,https://www.amazon.in/dp/B0CD7JWPXF,"Zandu Pancharishta Ayurvedic Digestive Tonic 900ML | 15 Day Pack | Relief from Regular Gas, Bloating, Acidity & Indigestion From the Root",https://m.media-amazon.com/images/I/61Z+fB4vGoL._SX679_.jpg,₹269.00,Zandu,Liquid,,,,900 Grams,8.7 x 8.7 x 22.7 Centimeters,Digestive Health,"Acidity, Constipation, Indigestion",Herbs,1,All,,,,900.0 Milliliters,,,,,,,,,,,,,,,,
B07D3ZN77Z,₹205,₹205,https://www.amazon.in/dp/B07D3ZN77Z,Himalaya Wellness | Pilex Tablet | Piles Treatment | India’s most trusted piles treatment|60 Tablets,https://m.media-amazon.com/images/I/51meiz+rnoL._SX679_.jpg,₹205.00,Himalaya,Tablet,,,,0.14 Kilograms,6.1 x 4.8 x 9.2 Centimeters,Provides relief from constipation,"Hemorrhoid, Piles",Nimba,1,Adult,,,,1 Count,,,,,,,,,,,,,,,,
B0DCL7R7JY,₹299,"₹1,099",https://www.amazon.in/dp/B0DCL7R7JY,"INKULTURE Weekly Medicine Organizer Box 03 Times a Day, Tablets Container Case Travel Pill Box For 07 days | Black | 01 Pcs",https://m.media-amazon.com/images/I/61qZM2Pd9AL._SX679_.jpg,₹299.00,INKULTURE,,,Box,,,,,,,,,,,,,,,Black(m01),Plastic,Easy Open,,,,,,,,,,,
B074KRKRGW,₹297,₹9.90,https://www.amazon.in/dp/B074KRKRGW,Dabur Honitus Hot Sip: 100% Ayurvedic Kadha | Provides Instant Relief from Cough and Cold (4gm*Pack of 30 Sachets),https://m.media-amazon.com/images/I/812br4gHh+L._SX679_.jpg,₹297.00,Dabur,Granules,,,,120 Grams,7 x 4 x 6 Centimeters,"Cold and Flu Control, Cough Relief, Immune Support, Relieves Sneezing, Throat Care","Cold, Cough, Sore Throat","Shunthi, kantakari, tulsi, Honey",1,Kid,,,,30 Count,,,,,,,,,,,,,,,,
B084J19ZQ6,₹12.97,₹0.86,https://www.amazon.in/dp/B084J19ZQ6,Avil 25 - Strip of 15 Tablets,https://m.media-amazon.com/images/I/81XZuD9YdhL._SX679_.jpg,₹12.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B089KV1P27,₹674,₹5.62,https://www.amazon.in/dp/B089KV1P27,"Vlado's Himalayan Organics Calcium Magnesium Zinc Vitamin D3, B12 & K- 120 Vegetarian Tablets I Supplement For Women And Men, For Bone Health & Joint Support",https://m.media-amazon.com/images/I/61iabQ75uIL._SX679_.jpg,₹674.00,HIMALAYAN ORGANICS,Tablet,,,,200 Grams,6 x 6 x 10 Centimeters,"Bone & Joint Support, Energy Management, Muscle Growth",,,,,,Unflavoured,Calcium Magnesium Zinc Vitamin D3 & B12,120 Count,the special ingredients are:,Vegetarian,,,,,,,,,,,,,,
B0DCZ8JSNV,₹225,₹3.75,https://www.amazon.in/dp/B0DCZ8JSNV,Carbamide Forte Ashwagandha Tablets 1000mg | Organic Ashwagandha Powder Supplements for Men & Women for Stress And Anxiety Relief | Organic Tablets | 60 Tablets,https://m.media-amazon.com/images/I/71wHHE1ZF0L._SX679_.jpg,₹225.00,Carbamide Forte,Tablet,,,,50 Grams,10 x 5 x 10 Centimeters,Vegeterian Friendly,,,,,,Unflavoured,Ashwagandha,60 Count,Ashwagandha,Vegan,,,,,,,,,,,,,,
B0CPSV7B45,₹278,₹3.09,https://www.amazon.in/dp/B0CPSV7B45,Zandu Livital Liver Detox Tablets - Clinically Proven to revitalize liver health in 2 Months | 90 Tabs | 100% Ayurvedic Formula with Bhringaraj & Guduchi | Trusted Ayurvedic Liver Care,https://m.media-amazon.com/images/I/61ZGYhoGmmL._SX679_.jpg,₹278.00,Zandu,Tablet,1,Bottle,"Emami Limited, Emami Ltd.",,,,,,,,,,,,,,,,,,,,,,,,,,,
B084BDR9G5,₹12.75,₹0.85,https://www.amazon.in/dp/B084BDR9G5,Dolo-500 - Strip of 15 Tablets,https://m.media-amazon.com/images/I/91n-hal5LrL._SX679_.jpg,₹12.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B084J213W4,₹75.85,₹5.06,https://www.amazon.in/dp/B084J213W4,Crocin Pain Relief - Strip of 15 Tablets,https://m.media-amazon.com/images/I/81Ir8mOtiGL._SX679_.jpg,₹75.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0864MMYDN,₹8.12,₹0.81,https://www.amazon.in/dp/B0864MMYDN,Paracip 500 - Strip of 10 Tablets,https://m.media-amazon.com/images/I/71YOVObQwKL._SX679_.jpg,₹8.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B085YNTPC4,₹23.40,₹1.56,https://www.amazon.in/dp/B085YNTPC4,Gelusil MPS Original Mint Flavour - Strip of 15 Tablets,https://m.media-amazon.com/images/I/91HLHLcfjdL._SX679_.jpg,₹23.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B083WJC9F4,₹20.89,₹2.09,https://www.amazon.in/dp/B083WJC9F4,Lopamide 2 mg - Bister Strip of 10 Tablets,https://m.media-amazon.com/images/I/71LA74e8vEL._SX679_.jpg,₹20.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0G6N6G8RP,₹254,"₹1,154.55",https://www.amazon.in/dp/B0G6N6G8RP,Dr. Reckeweg R41 Drop - 22 ml |Pack Of 1,https://m.media-amazon.com/images/I/611IiyNtn3L._SX679_.jpg,₹254.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0868XBJN7,₹111,₹370,https://www.amazon.in/dp/B0868XBJN7,Dabur Tulsi Drops- 50% Extra: Concentrated Extract Of 5 Rare Tulsi For Natural Immunity Boosting & Cough And Cold Relief: (20Ml +10Ml Free),https://m.media-amazon.com/images/I/711BtjiDpxL._SX679_.jpg,₹76.00,Dabur,Drop,1,Box,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B005LF4S16,₹189,₹1.89,https://www.amazon.in/dp/B005LF4S16,Himalaya Liv.52 Tablets - 100 Counts,https://m.media-amazon.com/images/I/61m1Y37wIwL._SX679_.jpg,₹189.00,Himalaya,Tablet,,,,230 Grams,6.5 x 4.8 x 9.2 Centimeters,Diminishing,,,,,,non flaver,B-Complex,100 Count,Arjuna,Vegetarian,,,,,,,,,,,,,,
B07R8L5GLV,₹393,₹157.20,https://www.amazon.in/dp/B07R8L5GLV,"Softovac Isabgol Fiber Plus+ Formula 250g | Sugar free | Psyllium Husk + Natural Actives | Complete Relief from Constipation, Gentle on Stomach - Natural Bowel Regulator for Adults",https://m.media-amazon.com/images/I/71853Id4rEL._SX679_.jpg,₹393.00,Softovac-SF,Powder,,,,250 Grams,7.6 x 7.6 x 15.3 Centimeters,"Digestive Health, Stomach Pain Relief","Bloating, Constipation, Indigestion",Isapgol,1,Adult,Stomach,,,,,,,,,,,,,,,,,,,
B082L6YHX9,₹47.99,₹1.60,https://www.amazon.in/dp/B082L6YHX9,Rantac 150 - Strip of 30 Tablets,https://m.media-amazon.com/images/I/81cfntBXTeL._SX679_.jpg,₹47.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0C78348NP,₹522,₹116,https://www.amazon.in/dp/B0C78348NP,"Softovac Isabgol Fiber Plus+ Natural Actives 450g | Psyllium Husk | Complete Relief from Constipation | Gentle on Stomach, Boosts Gut Health - Natural Bowel Regulator for Adults",https://m.media-amazon.com/images/I/71rqKjQl5jL._SX679_.jpg,₹522.00,Softovac,Powder,,,,450 Grams,39 x 19 x 9 Centimeters,,Constipation,,1,Adult,,,,450.0 Grams,,,,,,,,,,,,,,,,
B003WR2T5W,₹208,₹1.16,https://www.amazon.in/dp/B003WR2T5W,"Himalaya Wellness Brahmi, 60 Tablets | Pure Herbs for Mind Wellness | Helps Improves Alertness",https://m.media-amazon.com/images/I/51C0+wVHRFL._SX679_.jpg,₹208.00,Himalaya,Tablet,1,Bottle,"The Himalaya Drug Company, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",,,,,,,,,,,,,,,,,,,,,,,,,,,
B0FJ7BB73C,₹169,₹499,https://www.amazon.in/dp/B0FJ7BB73C,"Silver Shark Plastic Medicine Box, First Aid Box, Detachable Tray with Handle, Emergency Indoor Outdoor Medical Utility Cabinet Organizer, Transparent, Portable & Lockable Container, White",https://m.media-amazon.com/images/I/61IO6en8wuL._SX679_.jpg,₹169.00,silver shark,,,,,240 Grams,,,,,,,,,,,,,White,Plastic,Rust Resistant,Asian,medicine box,22L x 12W x 13.5H Centimeters,Not Water Resistant,Snap,,,,,,
B006FE0LO0,₹267,₹4.45,https://www.amazon.in/dp/B006FE0LO0,Himalaya Shallaki | Pain and inflammation | Tablets 60s | Bone and Joint Wellness,https://m.media-amazon.com/images/I/61slw7aM6sL._SX679_.jpg,₹267.00,Himalaya,Tablet,1,Bottle,"Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",,,,,,,,,,,,,,,,,,,,,,,,,,,
B0BXP6TZGJ,"₹1,400",₹23.33,https://www.amazon.in/dp/B0BXP6TZGJ,"Miduty Triple Thyroid Care Supplement - Rapid Action Formula | KSM-66 Ashwagandha, Sea Kelp, Zinc, Selenium, L-Tyrosine | Supports Thyroid Health | 60 Capsules",https://m.media-amazon.com/images/I/61ouMs9qhwL._SX679_.jpg,"₹1,400.00",Miduty,Capsule,,,,200 Grams,50 x 50 x 50 Millimeters,"ENHANCED STAMINA, VITALITY & OVERALL WELLBEING",,,,Adult,,Unflavoured,,60 Count,ashwagandha,Vegetarian,,,,,,,,,,,,,,
B0786ZQ1PG,₹210,₹1.75,https://www.amazon.in/dp/B0786ZQ1PG,Patanjali Divya Mukta Vati Extra Power - 120 g (120 Tablets),https://m.media-amazon.com/images/I/81MnJAgdirL._SX679_.jpg,₹210.00,Patanjali,Tablets,,,,120 Grams,43.2 x 31.7 x 39.4 Centimeters,Blood Flow Control,Blood Pressure,brahmi,1,Adult,Stomach,,,,,,,,,,,,,,,,,,,
B0FSDNXK71,₹160,₹640,https://www.amazon.in/dp/B0FSDNXK71,SBL Kali Phosphoricum 6x Tablets (SET OF 2 Bottles),"https://m.media-amazon.com/images/I/51dGz7sK3OL._SX679_PIbundle-2,TopRight,0,0_SX679SY647SH20_.jpg",₹160.00,SBL,Tablet,,,,295 Grams,12 x 10 x 3 Centimeters,"Helps In Fatigue, Labour Pain, Vertigo, Sleeplessness, Bed Wetting, Late Menses, Constipation","Fatigue, Labour Pain, Vertigo, Sleeplessness, Bed Wetting, Late Menses, Constipation",Kali Phosphoricum 6x,2,,,,,25.0 Grams,,,,,,,,,,,2 Bottle,,,,,
B01GPMV4RO,₹264,₹220,https://www.amazon.in/dp/B01GPMV4RO,"Dr Ortho Pain Relief Ayurvedic Medicine Oil - 100ml+20ml Extra, Pack Of 1",https://m.media-amazon.com/images/I/61KQOAJmJqL._SX679_.jpg,₹264.00,Dr.Ortho,Oil,,,"Dr Ortho, SBS BIOTECH",,,,,,1,,,,,120.0 Milliliters,"Gandhpura,Cheed,Alsi,Nrgundi,Til,Kapoor,Pudina,Jyotishmati",,,,Ayurvedic formulation with 8 herbs,,,,,,,Unscented,Natural,120 Millilitres,,
B076GXQKDK,₹204,₹340,https://www.amazon.in/dp/B076GXQKDK,Divya Madhunashni Vati Extra Power - 60 g (120 Tablets),https://m.media-amazon.com/images/I/71-ydT9Vm0L._SX679_.jpg,₹204.00,Patanjali,Tablets,,,,60 Grams,34.5 x 22.8 x 10.8 Centimeters,Diabetes Control,Control Diabetes,Gudmar,1,Adult,Stomach,,,,,,,,,,,,,,,,,,,
B084HZRKKW,₹41.93,₹2.10,https://www.amazon.in/dp/B084HZRKKW,Lomofen + - Strip of 20 Tablets,https://m.media-amazon.com/images/I/81MaKb7yDJL._SX679_.jpg,₹41.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B006Y11ES6,₹94,₹94,https://www.amazon.in/dp/B006Y11ES6,"Dabur Gulabari Rose Glow Face Cleanser, Pack of 1,100 Ml",https://m.media-amazon.com/images/I/61DvX+9-W3L._SX679_.jpg,₹94.00,Dabur,Spray,1,,,0.1 Kilograms,38 x 15 x 153 Millimeters,"Cleansing, Hydrating, Moisturizing, Radiant Skin",,,,Adult,,,,,,,,,Nourishing,,,,,,,Rose,,,All,
B0010KQ19I,₹170,₹283.33,https://www.amazon.in/dp/B0010KQ19I,"Vicks Vaporub 50ml ml Relief From Cold, Cough, Blocked Nose, Headache, Body Ache, Muscular Stiffness And Breathing Difficulty",https://m.media-amazon.com/images/I/61IPu+zLouL._SX679_.jpg,₹170.00,Vicks,Cream,,,,50 Grams,43 x 43 x 65 Millimeters,"Cough Relief, Headache Relief, Nasal Relief","Cold, Cough, Headache, Muscle Pain, Sinus Pressure",,1,Kid,Head,,,,,,,,,,,,,,,,,,,
B0725Z92KZ,₹549,₹4.58,https://www.amazon.in/dp/B0725Z92KZ,"Carbamide Forte Veg Calcium And Vitamin D3 Tablets | Calcium Tablets for Women & Men | Magnesium Zinc Supplement With Vitamin D3 + K2 MK7 To Support Bones health, Joints & Immunity - 120 Tablets",https://m.media-amazon.com/images/I/71HCMwVYTQL._SX679_.jpg,₹549.00,Carbamide Forte,Tablet,,,,227 Grams,,Bone Strength,,,1,,,Unflavoured,"Calcium, Magnesium, Zinc",120.0 Count,,Vegan,,,,,,,,,,,,,,Soy Free
B00JNQLIYY,₹384,₹384,https://www.amazon.in/dp/B00JNQLIYY,"DABUR Shilajit Gold - 20 Capsules | 100% Ayurvedic Capsules for Strength , Stamina and Power | Premium Ayurvedic Supplement | For Men",https://m.media-amazon.com/images/I/61c++8ILrCL._SX679_.jpg,₹384.00,Dabur,Capsule,40,Bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0GZQL9GW1,₹263,₹58.44,https://www.amazon.in/dp/B0GZQL9GW1,HAPDCO Gastorin Syrup 450 ml,https://m.media-amazon.com/images/I/71wx6OspMkL._SX679_.jpg,₹263.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0F87XN8TT,₹221,₹736.67,https://www.amazon.in/dp/B0F87XN8TT,Dr.Willmar Schwabe Damia Plant Drops(30 Ml) Pack Of 1,https://m.media-amazon.com/images/I/41SqDTPwMML.jpg,₹221.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B006FE0E1K,₹236,₹3.93,https://www.amazon.in/dp/B006FE0E1K,Himalaya Herbals Gokshura - 60 Capsules,https://m.media-amazon.com/images/I/616jBNbzrPL._SX679_.jpg,₹236.00,Himalaya,Tablet,1,Bottle,"Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",,,,,,,,,,,,,,,,,,,,,,,,,,,
